# 视频转录文本

## 统计信息
- **原文字符数:** 883
- **译文字符数:** 275
- **段落数:** 22

## 分段转录

**[00:00]** Some of my favorite sheet masks are the Medaheal ones.
    *翻译:* 我最喜欢的面膜之一是美迪惠尔的。

**[00:03]** I also got this one recently.
    *翻译:* 我最近也得到了这个。

**[00:04]** This is the Medaque Zero Porc Black Head Wet Mask.
    *翻译:* 这是美黛克零号黑猪湿面膜。

**[00:07]** I've only used this like three times so far,
    *翻译:* 到目前为止，我只用过这个三次。

**[00:09]** but it's a very tightening mask.
    *翻译:* 但它是一个非常紧致的面膜。

**[00:11]** So once it dries, you literally cannot move your face.
    *翻译:* 所以一旦它干了，你的脸就真的动不了了。

**[00:13]** I also really like this one.
    *翻译:* 我也真的很喜欢这个。

**[00:15]** This is the Medaque Collagen Night Mask.
    *翻译:* 这是美黛可胶原蛋白夜间面膜。

**[00:17]** So you put this all over your face and sleep with it on
    *翻译:* 所以你把这东西涂满整张脸，然后戴着它睡觉。

**[00:19]** and then in the morning you just peel it off.
    *翻译:* 然后早上你只需将其剥下。

**[00:21]** But right now I'm gonna do the Medaheal Collagen Mask.
    *翻译:* 但现在我打算使用美迪惠尔胶原蛋白面膜。

**[00:25]** That's so cold.
    *翻译:* 这太冷了。

**[00:31]** I also really like the Medaheal Mask because
    *翻译:* 我也非常喜欢美迪惠尔面膜，因为

**[00:33]** they have so much product.
    *翻译:* 他们有很多产品。

**[00:37]** Look at that.
    *翻译:* 看那个。

**[00:38]** So I just put it all over my face and neck and my body.
    *翻译:* 所以我把它涂遍了我的脸、脖子和身体。

**[00:45]** And then I'm gonna leave on this mask for about 20 minutes.
    *翻译:* 然后我将戴上这个面膜大约20分钟。

**[00:48]** I'm back.
    *翻译:* 我回来了。

**[00:49]** I think it's been about like 30 minutes.
    *翻译:* 我认为大概已经过了30分钟。

**[00:54]** Just gonna let this dry off.
    *翻译:* 只是让它自然晾干。

**[00:56]** Now I'm gonna go in with some serum.
    *翻译:* 现在我要用一些精华液。

**[00:57]** Recently I've been trying out a lot of efforts to...
    *翻译:* 最近我一直在努力尝试…

## 完整原文

Some of my favorite sheet masks are the Medaheal ones. I also got this one recently. This is the Medaque Zero Porc Black Head Wet Mask. I've only used this like three times so far, but it's a very tightening mask. So once it dries, you literally cannot move your face. I also really like this one. This is the Medaque Collagen Night Mask. So you put this all over your face and sleep with it on and then in the morning you just peel it off. But right now I'm gonna do the Medaheal Collagen Mask. That's so cold. I also really like the Medaheal Mask because they have so much product. Look at that. So I just put it all over my face and neck and my body. And then I'm gonna leave on this mask for about 20 minutes. I'm back. I think it's been about like 30 minutes. Just gonna let this dry off. Now I'm gonna go in with some serum. Recently I've been trying out a lot of efforts to...

## 完整译文

我最喜欢的面膜之一是美迪惠尔的。我最近还买了这个。这是美迪惠尔零毛孔黑头湿面膜。到目前为止我只用过三次，但它是一个非常紧致的面膜。所以一旦它干了，你真的不能动你的脸。我也非常喜欢这个。这是美迪惠尔胶原蛋白夜间面膜。所以你把它涂满全脸，然后戴着它睡觉，第二天早上你只需剥掉它。但现在我要做美迪惠尔胶原蛋白面膜。那太冷了。我也非常喜欢美迪惠尔面膜，因为它们含有很多产品。看那个。我只是把它涂满我的脸部、颈部和身体。然后我要在面膜上停留大约20分钟。我回来了。我想已经过了大约30分钟了。只是让它干掉。现在我要用一些精华液。最近我一直在尝试很多努力来...
