# 视频转录文本

## 统计信息
- **原文字符数:** 1101
- **译文字符数:** 405
- **段落数:** 16

## 分段转录

**[00:00]** Sticky at all. It's not oily. It doesn't leave any white cast and it lays really well under makeup
    *翻译:* 一点也不粘。它不油腻。它不会留下任何白色痕迹，而且化妆时涂抹得很好。

**[00:05]** I also like this one. This is the skin
    *翻译:* 我也喜欢这个。这是皮肤。

**[00:07]** 1.0.0 for us until a sunscreen. It's the same line as this ampoule
    *翻译:* 1.0.0对我们来说直到防晒霜。它和这个安瓶是同一系列的。

**[00:11]** This one also feels like a moisturizer and they're all SPF50 plus which is really nice
    *翻译:* 这款也感觉像保湿霜，而且它们都有SPF50+的防晒指数，这真的很不错。

**[00:17]** Also before we end this video, I want to give away some of my favorite skincare products
    *翻译:* 在我们结束这个视频之前，我想赠送一些我最喜欢的护肤产品。

**[00:21]** So for one person, I'm going to give away this MedaCube booster Pro device
    *翻译:* 所以对于一个人，我将赠送这个MedaCube增强器Pro设备。

**[00:25]** They have a pink version now, which is really cute
    *翻译:* 他们现在有一个粉色版本，真的非常可爱。

**[00:27]** We also have a anua cleanser, porous tocentella ampoule, the MedaCube jelly cream,
    *翻译:* 我们还有一款洁面产品，多孔的蜗牛精华，以及MedaCube果冻霜。

**[00:32]** the beauty of Choseon sunscreen, I also have the MedaCube night mask
    *翻译:* 朝鲜防晒霜的美丽，我也有美达库夜膜。

**[00:36]** And let's not least, a little mini version of the anua toner
    *翻译:* 并且，我们也不能忘记，一个迷你版的anua爽肤水。

**[00:40]** And then I'm also going to pick one other person
    *翻译:* 然后我还打算再选一个人

**[00:42]** I'm going to give away the same anua cleansing foam
    *翻译:* 我将赠送同样的anua洁面泡沫。

**[00:44]** Thecentella ampoule, the MedaCube night mask, the toward and dive into the cream
    *翻译:* 积雪草安瓶，MedaCube夜间面膜，朝向并深入面霜

**[00:49]** You'll also get the beauty of Choseon sunscreen and a little mini toner
    *翻译:* 您还将获得朝鲜防晒霜的美丽以及一小瓶迷你爽肤水。

**[00:53]** Let me know in the comments below and I'll pick two people probably by next week
    *翻译:* 在下面的评论中告诉我，我可能会在下周挑选两个人。

**[00:57]** I try to keep everything as simple as possible
    *翻译:* 我尽量让一切保持简单

## 完整原文

Sticky at all. It's not oily. It doesn't leave any white cast and it lays really well under makeup I also like this one. This is the skin 1.0.0 for us until a sunscreen. It's the same line as this ampoule This one also feels like a moisturizer and they're all SPF50 plus which is really nice Also before we end this video, I want to give away some of my favorite skincare products So for one person, I'm going to give away this MedaCube booster Pro device They have a pink version now, which is really cute We also have a anua cleanser, porous tocentella ampoule, the MedaCube jelly cream, the beauty of Choseon sunscreen, I also have the MedaCube night mask And let's not least, a little mini version of the anua toner And then I'm also going to pick one other person I'm going to give away the same anua cleansing foam Thecentella ampoule, the MedaCube night mask, the toward and dive into the cream You'll also get the beauty of Choseon sunscreen and a little mini toner Let me know in the comments below and I'll pick two people probably by next week I try to keep everything as simple as possible

## 完整译文

一点也不粘。它不油腻。它不会留下任何白色痕迹，而且它在化妆下铺展得非常好，我也喜欢这一款。这是我们的皮肤1.0.0，直到防晒霜。它和这个安瓶是同一系列产品。这款也感觉像保湿霜，而且它们的防晒指数都是SPF50+，这真的很不错。在我们结束这个视频之前，我想送出一些我最喜欢的护肤产品。所以对于一个人，我将送出这个MedaCube增强型Pro设备。他们现在有一个粉色版本，真的非常可爱。我们还有anua洁面乳，多孔的tocentella安瓶，MedaCube果冻霜，Choseon之美防晒霜，我还有MedaCube夜间面膜。最后，还有一个anua爽肤水的迷你版。然后我还会挑选另一个人，我将送出同样的anua洁面泡沫，tocentella安瓶，MedaCube夜间面膜，toward和潜入霜。你还会得到Choseon之美防晒霜和一个小迷你爽肤水。在下面的评论中告诉我，我将在下周挑选两个人。我尽量让一切尽可能简单。
