# 视频转录文本

## 统计信息
- **原文字符数:** 843
- **译文字符数:** 307
- **段落数:** 18

## 分段转录

**[00:00]** And to your arm, I'm smudging out the liner with a Q-tip to get a more messy, effortless,
    *翻译:* 在你的手臂上，我用棉签擦掉眼线，以获得更凌乱、不费力的效果。

**[00:05]** lived-in liner look.
    *翻译:* 居家便装风格。

**[00:06]** Next, let's curl our lashes.
    *翻译:* 接下来，让我们卷曲我们的睫毛。

**[00:13]** And then for lashes, I'm going to use Mesh Blumen.
    *翻译:* 至于睫毛，我将使用网状花朵。

**[00:15]** These are number 31, Pier-Dole.
    *翻译:* 这是第31号，皮尔-多尔。

**[00:17]** You have like a nice dimension.
    *翻译:* 你有一个不错的维度。

**[00:19]** And you're going to want to apply these underneath your lashes because it kind of weighs them
    *翻译:* 你想要在睫毛下面涂抹这些，因为它们会让睫毛显得更重。

**[00:23]** down.
    *翻译:* 向下。

**[00:24]** Whereas when you apply them above, it gives you a more dulled-y eye look.
    *翻译:* 而当你将它们涂在眼睛上方时，会让你的眼睛看起来更加无神。

**[00:28]** Let me show you if it were above my lashes.
    *翻译:* 让我展示给你看，如果它在我的睫毛上方。

**[00:31]** This is what it would look like.
    *翻译:* 这就是它看起来的样子。

**[00:32]** And then underneath, this is what it looks like.
    *翻译:* 然后，在下面，这就是它的样子。

**[00:35]** You see the difference?
    *翻译:* 你看到区别了吗？

**[00:36]** It's very subtle, but it does make a difference.
    *翻译:* 它非常微妙，但确实有所不同。

**[00:40]** And then curl them together with your real lashes.
    *翻译:* 然后将它们与你的真睫毛一起卷曲。

**[00:43]** I'm also kind of emphasizing the inner corner here.
    *翻译:* 我也在强调这里的内角。

**[00:49]** I think I'm going to go with NARS for foundation today.
    *翻译:* 我认为我今天会选择NARS的粉底。

**[00:55]** I'm actually going to mix that with my Dinto foundation.
    *翻译:* 我实际上打算将那个与我的Dinto粉底混合使用。

## 完整原文

And to your arm, I'm smudging out the liner with a Q-tip to get a more messy, effortless, lived-in liner look. Next, let's curl our lashes. And then for lashes, I'm going to use Mesh Blumen. These are number 31, Pier-Dole. You have like a nice dimension. And you're going to want to apply these underneath your lashes because it kind of weighs them down. Whereas when you apply them above, it gives you a more dulled-y eye look. Let me show you if it were above my lashes. This is what it would look like. And then underneath, this is what it looks like. You see the difference? It's very subtle, but it does make a difference. And then curl them together with your real lashes. I'm also kind of emphasizing the inner corner here. I think I'm going to go with NARS for foundation today. I'm actually going to mix that with my Dinto foundation.

## 完整译文

接下来，我会用棉签在你的手臂上晕染眼线，以获得一种更凌乱、自然、仿佛长时间佩戴的眼线效果。然后，我们来卷曲睫毛。至于假睫毛，我将使用Mesh Blumen品牌，这是31号，Pier-Dole款式。它们为你的睫毛增添了很好的层次感。你想要将它们贴在真睫毛的下方，因为这样可以压低睫毛。而当你贴在上方时，会让你的眼睛看起来更无神。让我给你展示一下如果贴在睫毛上方会是什么样子。这就是贴在上方的效果。然后贴在下方，这是贴在下方的效果。你看到区别了吗？虽然很微妙，但确实有所不同。然后，将它们与你的真实睫毛一起卷曲。我还在强调这里的内眼角。我想我今天会选择NARS的粉底液。实际上，我会将它与我的Dinto粉底液混合使用。
