# 视频转录文本

## 统计信息
- **原文字符数:** 923
- **译文字符数:** 281
- **段落数:** 17

## 分段转录

**[00:00]** And then now that we have all those shadows down, we can start building the color and
    *翻译:* 现在我们已经把所有阴影都画好了，我们可以开始上色了。

**[00:05]** making it deeper.
    *翻译:* 使其更深。

**[00:07]** So let's use this shade, just a very light tap of it, build up the eye bag.
    *翻译:* 那么让我们使用这个阴影，只需轻轻拍打一下，就可以增加眼袋。

**[00:13]** Take a little bit of the darkest shade.
    *翻译:* 取一点最深的色调。

**[00:19]** Taking my small brush again, I'm just going to contour the eye fat.
    *翻译:* 再次拿起我的小刷子，我将开始勾勒眼部轮廓。

**[00:24]** So we're just making the outer edge darker and then blending it in like that.
    *翻译:* 所以我们只是让外边缘变暗，然后像那样混合进去。

**[00:30]** There's something so satisfying about drawing under eye fat.
    *翻译:* 在眼下脂肪上画画真是令人满足。

**[00:34]** You can alternate between two brushes, the small one to apply the color and the other one
    *翻译:* 你可以在两个画笔之间交替使用，小的用来上色，另一个用来……

**[00:38]** to blend.
    *翻译:* 混合。

**[00:39]** And then I'm going to take a light pink shade from the hood of beauty palette and then
    *翻译:* 然后我将从美丽调色板的罩盖中取一些浅粉色的色调，然后

**[00:44]** just highlight the fat part.
    *翻译:* 只需突出脂肪部分。

**[00:46]** We're not going to use any shimmer, so we want it to be more matte since it's a villain
    *翻译:* 我们不会使用任何闪光效果，所以我们希望它看起来更哑光，因为它是一个反派角色。

**[00:50]** look.
    *翻译:* 看。

**[00:51]** I'm taking this new dish palette, this is like a transition color.
    *翻译:* 我正在尝试这个新的菜式调色板，这就像是一种过渡色。

**[00:54]** It's almost like applying eyeshadow to your upper eyelid except for it's on your lower
    *翻译:* 这几乎就像是在你的上眼皮上涂眼影，只是它是在你的下眼皮上。

**[00:58]** eyelid.
    *翻译:* 眼皮。

**[00:59]** Now let's curl our lips.
    *翻译:* 现在让我们撅起嘴唇。

## 完整原文

And then now that we have all those shadows down, we can start building the color and making it deeper. So let's use this shade, just a very light tap of it, build up the eye bag. Take a little bit of the darkest shade. Taking my small brush again, I'm just going to contour the eye fat. So we're just making the outer edge darker and then blending it in like that. There's something so satisfying about drawing under eye fat. You can alternate between two brushes, the small one to apply the color and the other one to blend. And then I'm going to take a light pink shade from the hood of beauty palette and then just highlight the fat part. We're not going to use any shimmer, so we want it to be more matte since it's a villain look. I'm taking this new dish palette, this is like a transition color. It's almost like applying eyeshadow to your upper eyelid except for it's on your lower eyelid. Now let's curl our lips.

## 完整译文

现在我们已经画好了所有阴影部分，我们可以开始上色并使其更加深邃。所以让我们使用这个阴影色，只需轻轻点一下，来构建眼袋。再取一点最深的阴影色。再次使用我的小刷子，我将只是勾勒眼部的脂肪。所以我们只是让外边缘更暗，然后像那样混合。画眼袋总是让人感到满足。你可以在两个刷子之间交替使用，小刷子用来上色，另一个用来混合。然后我将从美丽调色板的顶部取一点浅粉色，然后只是突出脂肪部分。我们不会使用任何闪光色，所以我们希望它更哑光，因为这是一个反派造型。我正在使用这个新的调色板，这是一种过渡色。它几乎就像是在上眼睑上涂眼影，只是它在你的下眼睑上。现在让我们卷起我们的嘴唇。
